# robots.txt dla adwokat-rozwody-krakow.pl

# Pozwól wszystkim robotom indeksować całą stronę
User-agent: *
Allow: /

# Zablokuj dostęp do plików systemowych (opcjonalnie)
Disallow: /src/
Disallow: /_redirects
Disallow: /netlify.toml

# Priorytetowe strony dla crawlerów
Allow: /index.html
Allow: /#about
Allow: /#services
Allow: /#contact

# Crawl-delay (opcjonalnie, dla grzecznych botów)
Crawl-delay: 1

# Sitemap
Sitemap: https://adwokat-rozwody-krakow.pl/sitemap.xml
Sitemap: https://www.adwokat-rozwody-krakow.pl/sitemap.xml
